"SASUMMARY State annual summary statistics: personal income, GDP, consumer spending, price indexes, and employment"
21000,Kentucky,12,"  Per capita personal consumption expenditures (PCE) 8/",(NA)
21000,Kentucky,,Price indexes,
21000,Kentucky,13,"  Regional price parities (RPPs) 9/",(NA)
21000,Kentucky,14,"  Implicit regional price deflator 10/",(NA)
21000,Kentucky,,Employment,
21000,Kentucky,15,"  Total employment (number of jobs)",(NA)
22000,Louisiana,,Real dollar statistics,
22000,Louisiana,1,"  Real GDP (millions of chained 2012 dollars) 1/",217155.8
22000,Louisiana,2,"  Real personal income (millions of constant (2012) dollars) 2/",(NA)
22000,Louisiana,3,"  Real PCE (millions of constant (2012) dollars) 3/",(NA)
22000,Louisiana,,Current dollar statistics (millions of dollars),
22000,Louisiana,4,"  Gross domestic product (GDP)",281429.3
22000,Louisiana,5,"  Personal income",250727.8
22000,Louisiana,6,"  Disposable personal income",224380.0
22000,Louisiana,7,"  Personal consumption expenditures",(NA)
22000,Louisiana,,Real per capita dollar statistics (constant 2012 dollars),
22000,Louisiana,8,"  Real per capita personal income 4/",(NA)
22000,Louisiana,9,"  Real per capita PCE 5/",(NA)
22000,Louisiana,,Per capita current dollar statistics,
22000,Louisiana,10,"  Per capita personal income 6/",54622
22000,Louisiana,11,"  Per capita disposable personal income 7/",48882
22000,Louisiana,12,"  Per capita personal consumption expenditures (PCE) 8/",(NA)
22000,Louisiana,,Price indexes,
22000,Louisiana,13,"  Regional price parities (RPPs) 9/",(NA)
22000,Louisiana,14,"  Implicit regional price deflator 10/",(NA)
22000,Louisiana,,Employment,
22000,Louisiana,15,"  Total employment (number of jobs)",(NA)
23000,Maine,,Real dollar statistics,
23000,Maine,1,"  Real GDP (millions of chained 2012 dollars) 1/",64765.5
23000,Maine,2,"  Real personal income (millions of constant (2012) dollars) 2/",(NA)
23000,Maine,3,"  Real PCE (millions of constant (2012) dollars) 3/",(NA)
23000,Maine,,Current dollar statistics (millions of dollars),
23000,Maine,4,"  Gross domestic product (GDP)",84497.5
23000,Maine,5,"  Personal income",82377.0
23000,Maine,6,"  Disposable personal income",72364.0
23000,Maine,7,"  Personal consumption expenditures",(NA)
23000,Maine,,Real per capita dollar statistics (constant 2012 dollars),
23000,Maine,8,"  Real per capita personal income 4/",(NA)
23000,Maine,9,"  Real per capita PCE 5/",(NA)
23000,Maine,,Per capita current dollar statistics,
23000,Maine,10,"  Per capita personal income 6/",59463
23000,Maine,11,"  Per capita disposable personal income 7/",52236
23000,Maine,12,"  Per capita personal consumption expenditures (PCE) 8/",(NA)
23000,Maine,,Price indexes,
23000,Maine,13,"  Regional price parities (RPPs) 9/",(NA)
23000,Maine,14,"  Implicit regional price deflator 10/",(NA)
23000,Maine,,Employment,
23000,Maine,15,"  Total employment (number of jobs)",(NA)
24000,Maryland,,Real dollar statistics,
24000,Maryland,1,"  Real GDP (millions of chained 2012 dollars) 1/",368679.8
24000,Maryland,2,"  Real personal income (millions of constant (2012) dollars) 2/",(NA)
24000,Maryland,3,"  Real PCE (millions of constant (2012) dollars) 3/",(NA)
24000,Maryland,,Current dollar statistics (millions of dollars),
24000,Maryland,4,"  Gross domestic product (GDP)",470187.1
24000,Maryland,5,"  Personal income",436027.9
24000,Maryland,6,"  Disposable personal income",365604.4
24000,Maryland,7,"  Personal consumption expenditures",(NA)
24000,Maryland,,Real per capita dollar statistics (constant 2012 dollars),
24000,Maryland,8,"  Real per capita personal income 4/",(NA)
24000,Maryland,9,"  Real per capita PCE 5/",(NA)
24000,Maryland,,Per capita current dollar statistics,
24000,Maryland,10,"  Per capita personal income 6/",70730
24000,Maryland,11,"  Per capita disposable personal income 7/",59307
24000,Maryland,12,"  Per capita personal consumption expenditures (PCE) 8/",(NA)
24000,Maryland,,Price indexes,
24000,Maryland,13,"  Regional price parities (RPPs) 9/",(NA)
24000,Maryland,14,"  Implicit regional price deflator 10/",(NA)
24000,Maryland,,Employment,
24000,Maryland,15,"  Total employment (number of jobs)",(NA)
25000,Massachusetts,,Real dollar statistics,
25000,Massachusetts,1,"  Real GDP (millions of chained 2012 dollars) 1/",543871.7
25000,Massachusetts,2,"  Real personal income (millions of constant (2012) dollars) 2/",(NA)
25000,Massachusetts,3,"  Real PCE (millions of constant (2012) dollars) 3/",(NA)
25000,Massachusetts,,Current dollar statistics (millions of dollars),
25000,Massachusetts,4,"  Gross domestic product (GDP)",688391.6
25000,Massachusetts,5,"  Personal income",593082.8
25000,Massachusetts,6,"  Disposable personal income",483960.7
25000,Massachusetts,7,"  Personal consumption expenditures",(NA)
25000,Massachusetts,,Real per capita dollar statistics (constant 2012 dollars),
25000,Massachusetts,8,"  Real per capita personal income 4/",(NA)
25000,Massachusetts,9,"  Real per capita PCE 5/",(NA)
25000,Massachusetts,,Per capita current dollar statistics,
25000,Massachusetts,10,"  Per capita personal income 6/",84945
25000,Massachusetts,11,"  Per capita disposable personal income 7/",69316
25000,Massachusetts,12,"  Per capita personal consumption expenditures (PCE) 8/",(NA)
25000,Massachusetts,,Price indexes,
25000,Massachusetts,13,"  Regional price parities (RPPs) 9/",(NA)
25000,Massachusetts,14,"  Implicit regional price deflator 10/",(NA)
25000,Massachusetts,,Employment,
25000,Massachusetts,15,"  Total employment (number of jobs)",(NA)
26000,Michigan,,Real dollar statistics,
26000,Michigan,1,"  Real GDP (millions of chained 2012 dollars) 1/",490318.1
26000,Michigan,2,"  Real personal income (millions of constant (2012) dollars) 2/",(NA)
26000,Michigan,3,"  Real PCE (millions of constant (2012) dollars) 3/",(NA)
26000,Michigan,,Current dollar statistics (millions of dollars),
26000,Michigan,4,"  Gross domestic product (GDP)",620695.6
26000,Michigan,5,"  Personal income",570065.1
26000,Michigan,6,"  Disposable personal income",494242.2
26000,Michigan,7,"  Personal consumption expenditures",(NA)
26000,Michigan,,Real per capita dollar statistics (constant 2012 dollars),
26000,Michigan,8,"  Real per capita personal income 4/",(NA)
26000,Michigan,9,"  Real per capita PCE 5/",(NA)
26000,Michigan,,Per capita current dollar statistics,
26000,Michigan,10,"  Per capita personal income 6/",56813
26000,Michigan,11,"  Per capita disposable personal income 7/",49256
26000,Michigan,12,"  Per capita personal consumption expenditures (PCE) 8/",(NA)
26000,Michigan,,Price indexes,
26000,Michigan,13,"  Regional price parities (RPPs) 9/",(NA)
26000,Michigan,14,"  Implicit regional price deflator 10/",(NA)
26000,Michigan,,Employment,
26000,Michigan,15,"  Total employment (number of jobs)",(NA)
27000,Minnesota,,Real dollar statistics,
27000,Minnesota,1,"  Real GDP (millions of chained 2012 dollars) 1/",350314.5
27000,Minnesota,2,"  Real personal income (millions of constant (2012) dollars) 2/",(NA)
27000,Minnesota,3,"  Real PCE (millions of constant (2012) dollars) 3/",(NA)
27000,Minnesota,,Current dollar statistics (millions of dollars),
27000,Minnesota,4,"  Gross domestic product (GDP)",446499.5
27000,Minnesota,5,"  Personal income",388828.2
27000,Minnesota,6,"  Disposable personal income",327934.1
27000,Minnesota,7,"  Personal consumption expenditures",(NA)
27000,Minnesota,,Real per capita dollar statistics (constant 2012 dollars),
27000,Minnesota,8,"  Real per capita personal income 4/",(NA)
27000,Minnesota,9,"  Real per capita PCE 5/",(NA)
27000,Minnesota,,Per capita current dollar statistics,
27000,Minnesota,10,"  Per capita personal income 6/",68010
27000,Minnesota,11,"  Per capita disposable personal income 7/",57359
27000,Minnesota,12,"  Per capita personal consumption expenditures (PCE) 8/",(NA)
27000,Minnesota,,Price indexes,
27000,Minnesota,13,"  Regional price parities (RPPs) 9/",(NA)
27000,Minnesota,14,"  Implicit regional price deflator 10/",(NA)
27000,Minnesota,,Employment,
27000,Minnesota,15,"  Total employment (number of jobs)",(NA)
28000,Mississippi,,Real dollar statistics,
28000,Mississippi,1,"  Real GDP (millions of chained 2012 dollars) 1/",104535.3
28000,Mississippi,2,"  Real personal income (millions of constant (2012) dollars) 2/",(NA)
28000,Mississippi,3,"  Real PCE (millions of constant (2012) dollars) 3/",(NA)
28000,Mississippi,,Current dollar statistics (millions of dollars),
28000,Mississippi,4,"  Gross domestic product (GDP)",138739.7
28000,Mississippi,5,"  Personal income",135972.3
28000,Mississippi,6,"  Disposable personal income",123149.5
28000,Mississippi,7,"  Personal consumption expenditures",(NA)
28000,Mississippi,,Real per capita dollar statistics (constant 2012 dollars),
28000,Mississippi,8,"  Real per capita personal income 4/",(NA)
28000,Mississippi,9,"  Real per capita PCE 5/",(NA)
28000,Mississippi,,Per capita current dollar statistics,
28000,Mississippi,10,"  Per capita personal income 6/",46248
28000,Mississippi,11,"  Per capita disposable personal income 7/",41887
28000,Mississippi,12,"  Per capita personal consumption expenditures (PCE) 8/",(NA)
28000,Mississippi,,Price indexes,
28000,Mississippi,13,"  Regional price parities (RPPs) 9/",(NA)
28000,Mississippi,14,"  Implicit regional price deflator 10/",(NA)
28000,Mississippi,,Employment,
28000,Mississippi,15,"  Total employment (number of jobs)",(NA)
29000,Missouri,,Real dollar statistics,
29000,Missouri,1,"  Real GDP (millions of chained 2012 dollars) 1/",300676.3
29000,Missouri,2,"  Real personal income (millions of constant (2012) dollars) 2/",(NA)
29000,Missouri,3,"  Real PCE (millions of constant (2012) dollars) 3/",(NA)
29000,Missouri,,Current dollar statistics (millions of dollars),
29000,Missouri,4,"  Gross domestic product (GDP)",389931.2
29000,Missouri,5,"  Personal income",349369.5
29000,Missouri,6,"  Disposable personal income",304989.2
29000,Missouri,7,"  Personal consumption expenditures",(NA)
29000,Missouri,,Real per capita dollar statistics (constant 2012 dollars),
29000,Missouri,8,"  Real per capita personal income 4/",(NA)
29000,Missouri,9,"  Real per capita PCE 5/",(NA)
29000,Missouri,,Per capita current dollar statistics,
29000,Missouri,10,"  Per capita personal income 6/",56551
29000,Missouri,11,"  Per capita disposable personal income 7/",49367
29000,Missouri,12,"  Per capita personal consumption expenditures (PCE) 8/",(NA)
29000,Missouri,,Price indexes,
29000,Missouri,13,"  Regional price parities (RPPs) 9/",(NA)
29000,Missouri,14,"  Implicit regional price deflator 10/",(NA)
29000,Missouri,,Employment,
29000,Missouri,15,"  Total employment (number of jobs)",(NA)
30000,Montana,,Real dollar statistics,
30000,Montana,1,"  Real GDP (millions of chained 2012 dollars) 1/",49752.2
30000,Montana,2,"  Real personal income (millions of constant (2012) dollars) 2/",(NA)
30000,Montana,3,"  Real PCE (millions of constant (2012) dollars) 3/",(NA)
30000,Montana,,Current dollar statistics (millions of dollars),
30000,Montana,4,"  Gross domestic product (GDP)",65014.5
30000,Montana,5,"  Personal income",64811.1
30000,Montana,6,"  Disposable personal income",56071.3
30000,Montana,7,"  Personal consumption expenditures",(NA)
30000,Montana,,Real per capita dollar statistics (constant 2012 dollars),
30000,Montana,8,"  Real per capita personal income 4/",(NA)
30000,Montana,9,"  Real per capita PCE 5/",(NA)
30000,Montana,,Per capita current dollar statistics,
30000,Montana,10,"  Per capita personal income 6/",57719
30000,Montana,11,"  Per capita disposable personal income 7/",49936
30000,Montana,12,"  Per capita personal consumption expenditures (PCE) 8/",(NA)
30000,Montana,,Price indexes,
30000,Montana,13,"  Regional price parities (RPPs) 9/",(NA)
30000,Montana,14,"  Implicit regional price deflator 10/",(NA)
30000,Montana,,Employment,
30000,Montana,15,"  Total employment (number of jobs)",(NA)
31000,Nebraska,,Real dollar statistics,
31000,Nebraska,1,"  Real GDP (millions of chained 2012 dollars) 1/",123539.6
31000,Nebraska,2,"  Real personal income (millions of constant (2012) dollars) 2/",(NA)
31000,Nebraska,3,"  Real PCE (millions of constant (2012) dollars) 3/",(NA)
31000,Nebraska,,Current dollar statistics (millions of dollars),
31000,Nebraska,4,"  Gross domestic product (GDP)",161702.0
31000,Nebraska,5,"  Personal income",124611.1
31000,Nebraska,6,"  Disposable personal income",109743.0
31000,Nebraska,7,"  Personal consumption expenditures",(NA)
31000,Nebraska,,Real per capita dollar statistics (constant 2012 dollars),
31000,Nebraska,8,"  Real per capita personal income 4/",(NA)
31000,Nebraska,9,"  Real per capita PCE 5/",(NA)
31000,Nebraska,,Per capita current dollar statistics,
31000,Nebraska,10,"  Per capita personal income 6/",63321
31000,Nebraska,11,"  Per capita disposable personal income 7/",55766
31000,Nebraska,12,"  Per capita personal consumption expenditures (PCE) 8/",(NA)
31000,Nebraska,,Price indexes,
31000,Nebraska,13,"  Regional price parities (RPPs) 9/",(NA)
31000,Nebraska,14,"  Implicit regional price deflator 10/",(NA)
31000,Nebraska,,Employment,
31000,Nebraska,15,"  Total employment (number of jobs)",(NA)
32000,Nevada,,Real dollar statistics,
32000,Nevada,1,"  Real GDP (millions of chained 2012 dollars) 1/",165455.1
32000,Nevada,2,"  Real personal income (millions of constant (2012) dollars) 2/",(NA)
32000,Nevada,3,"  Real PCE (millions of constant (2012) dollars) 3/",(NA)
32000,Nevada,,Current dollar statistics (millions of dollars),
32000,Nevada,4,"  Gross domestic product (GDP)",215917.8
32000,Nevada,5,"  Personal income",194740.9
32000,Nevada,6,"  Disposable personal income",168663.9
32000,Nevada,7,"  Personal consumption expenditures",(NA)
32000,Nevada,,Real per capita dollar statistics (constant 2012 dollars),
32000,Nevada,8,"  Real per capita personal income 4/",(NA)
32000,Nevada,9,"  Real per capita PCE 5/",(NA)
32000,Nevada,,Per capita current dollar statistics,
32000,Nevada,10,"  Per capita personal income 6/",61282
32000,Nevada,11,"  Per capita disposable personal income 7/",53076
32000,Nevada,12,"  Per capita personal consumption expenditures (PCE) 8/",(NA)
32000,Nevada,,Price indexes,
32000,Nevada,13,"  Regional price parities (RPPs) 9/",(NA)
32000,Nevada,14,"  Implicit regional price deflator 10/",(NA)
32000,Nevada,,Employment,
32000,Nevada,15,"  Total employment (number of jobs)",(NA)
33000,New Hampshire,,Real dollar statistics,
33000,New Hampshire,1,"  Real GDP (millions of chained 2012 dollars) 1/",83004.4
33000,New Hampshire,2,"  Real personal income (millions of constant (2012) dollars) 2/",(NA)
33000,New Hampshire,3,"  Real PCE (millions of constant (2012) dollars) 3/",(NA)
33000,New Hampshire,,Current dollar statistics (millions of dollars),
33000,New Hampshire,4,"  Gross domestic product (GDP)",105414.4
33000,New Hampshire,5,"  Personal income",104172.7
33000,New Hampshire,6,"  Disposable personal income",90446.8
33000,New Hampshire,7,"  Personal consumption expenditures",(NA)
33000,New Hampshire,,Real per capita dollar statistics (constant 2012 dollars),
33000,New Hampshire,8,"  Real per capita personal income 4/",(NA)
33000,New Hampshire,9,"  Real per capita PCE 5/",(NA)
33000,New Hampshire,,Per capita current dollar statistics,
33000,New Hampshire,10,"  Per capita personal income 6/",74663
33000,New Hampshire,11,"  Per capita disposable personal income 7/",64826
33000,New Hampshire,12,"  Per capita personal consumption expenditures (PCE) 8/",(NA)
33000,New Hampshire,,Price indexes,
33000,New Hampshire,13,"  Regional price parities (RPPs) 9/",(NA)
33000,New Hampshire,14,"  Implicit regional price deflator 10/",(NA)
33000,New Hampshire,,Employment,
33000,New Hampshire,15,"  Total employment (number of jobs)",(NA)
34000,New Jersey,,Real dollar statistics,
34000,New Jersey,1,"  Real GDP (millions of chained 2012 dollars) 1/",581704.2
34000,New Jersey,2,"  Real personal income (millions of constant (2012) dollars) 2/",(NA)
34000,New Jersey,3,"  Real PCE (millions of constant (2012) dollars) 3/",(NA)
34000,New Jersey,,Current dollar statistics (millions of dollars),
34000,New Jersey,4,"  Gross domestic product (GDP)",745422.2
34000,New Jersey,5,"  Personal income",728900.2
34000,New Jersey,6,"  Disposable personal income",609831.1
34000,New Jersey,7,"  Personal consumption expenditures",(NA)
34000,New Jersey,,Real per capita dollar statistics (constant 2012 dollars),
34000,New Jersey,8,"  Real per capita personal income 4/",(NA)
34000,New Jersey,9,"  Real per capita PCE 5/",(NA)
34000,New Jersey,,Per capita current dollar statistics,
34000,New Jersey,10,"  Per capita personal income 6/",78700
34000,New Jersey,11,"  Per capita disposable personal income 7/",65844
34000,New Jersey,12,"  Per capita personal consumption expenditures (PCE) 8/",(NA)
34000,New Jersey,,Price indexes,
34000,New Jersey,13,"  Regional price parities (RPPs) 9/",(NA)
34000,New Jersey,14,"  Implicit regional price deflator 10/",(NA)
34000,New Jersey,,Employment,
34000,New Jersey,15,"  Total employment (number of jobs)",(NA)
35000,New Mexico,,Real dollar statistics,
35000,New Mexico,1,"  Real GDP (millions of chained 2012 dollars) 1/",94663.4
35000,New Mexico,2,"  Real personal income (millions of constant (2012) dollars) 2/",(NA)
35000,New Mexico,3,"  Real PCE (millions of constant (2012) dollars) 3/",(NA)
35000,New Mexico,,Current dollar statistics (millions of dollars),
35000,New Mexico,4,"  Gross domestic product (GDP)",122114.8
35000,New Mexico,5,"  Personal income",108836.4
35000,New Mexico,6,"  Disposable personal income",97785.1
35000,New Mexico,7,"  Personal consumption expenditures",(NA)
35000,New Mexico,,Real per capita dollar statistics (constant 2012 dollars),
35000,New Mexico,8,"  Real per capita personal income 4/",(NA)
35000,New Mexico,9,"  Real per capita PCE 5/",(NA)
35000,New Mexico,,Per capita current dollar statistics,
35000,New Mexico,10,"  Per capita personal income 6/",51500
35000,New Mexico,11,"  Per capita disposable personal income 7/",46270
35000,New Mexico,12,"  Per capita personal consumption expenditures (PCE) 8/",(NA)
35000,New Mexico,,Price indexes,
35000,New Mexico,13,"  Regional price parities (RPPs) 9/",(NA)
35000,New Mexico,14,"  Implicit regional price deflator 10/",(NA)
35000,New Mexico,,Employment,
35000,New Mexico,15,"  Total employment (number of jobs)",(NA)
36000,New York,,Real dollar statistics,
36000,New York,1,"  Real GDP (millions of chained 2012 dollars) 1/",1563043.7
36000,New York,2,"  Real personal income (millions of constant (2012) dollars) 2/",(NA)
36000,New York,3,"  Real PCE (millions of constant (2012) dollars) 3/",(NA)
36000,New York,,Current dollar statistics (millions of dollars),
36000,New York,4,"  Gross domestic product (GDP)",2053179.7
36000,New York,5,"  Personal income",1536576.8
36000,New York,6,"  Disposable personal income",1241977.4
36000,New York,7,"  Personal consumption expenditures",(NA)
36000,New York,,Real per capita dollar statistics (constant 2012 dollars),
36000,New York,8,"  Real per capita personal income 4/",(NA)
36000,New York,9,"  Real per capita PCE 5/",(NA)
36000,New York,,Per capita current dollar statistics,
36000,New York,10,"  Per capita personal income 6/",78089
36000,New York,11,"  Per capita disposable personal income 7/",63118
36000,New York,12,"  Per capita personal consumption expenditures (PCE) 8/",(NA)
36000,New York,,Price indexes,
36000,New York,13,"  Regional price parities (RPPs) 9/",(NA)
36000,New York,14,"  Implicit regional price deflator 10/",(NA)
36000,New York,,Employment,
36000,New York,15,"  Total employment (number of jobs)",(NA)
37000,North Carolina,,Real dollar statistics,
37000,North Carolina,1,"  Real GDP (millions of chained 2012 dollars) 1/",559510.1
37000,North Carolina,2,"  Real personal income (millions of constant (2012) dollars) 2/",(NA)
37000,North Carolina,3,"  Real PCE (millions of constant (2012) dollars) 3/",(NA)
37000,North Carolina,,Current dollar statistics (millions of dollars),
37000,North Carolina,4,"  Gross domestic product (GDP)",730072.4
37000,North Carolina,5,"  Personal income",614297.2
37000,North Carolina,6,"  Disposable personal income",532042.0
37000,North Carolina,7,"  Personal consumption expenditures",(NA)
37000,North Carolina,,Real per capita dollar statistics (constant 2012 dollars),
37000,North Carolina,8,"  Real per capita personal income 4/",(NA)
37000,North Carolina,9,"  Real per capita PCE 5/",(NA)
37000,North Carolina,,Per capita current dollar statistics,
37000,North Carolina,10,"  Per capita personal income 6/",57416
37000,North Carolina,11,"  Per capita disposable personal income 7/",49728
37000,North Carolina,12,"  Per capita personal consumption expenditures (PCE) 8/",(NA)
37000,North Carolina,,Price indexes,
37000,North Carolina,13,"  Regional price parities (RPPs) 9/",(NA)
37000,North Carolina,14,"  Implicit regional price deflator 10/",(NA)
37000,North Carolina,,Employment,
37000,North Carolina,15,"  Total employment (number of jobs)",(NA)
38000,North Dakota,,Real dollar statistics,
38000,North Dakota,1,"  Real GDP (millions of chained 2012 dollars) 1/",53125.4
38000,North Dakota,2,"  Real personal income (millions of constant (2012) dollars) 2/",(NA)
38000,North Dakota,3,"  Real PCE (millions of constant (2012) dollars) 3/",(NA)
38000,North Dakota,,Current dollar statistics (millions of dollars),
38000,North Dakota,4,"  Gross domestic product (GDP)",73267.1
38000,North Dakota,5,"  Personal income",51574.5
38000,North Dakota,6,"  Disposable personal income",45711.0
38000,North Dakota,7,"  Personal consumption expenditures",(NA)
38000,North Dakota,,Real per capita dollar statistics (constant 2012 dollars),
38000,North Dakota,8,"  Real per capita personal income 4/",(NA)
38000,North Dakota,9,"  Real per capita PCE 5/",(NA)
38000,North Dakota,,Per capita current dollar statistics,
38000,North Dakota,10,"  Per capita personal income 6/",66184
38000,North Dakota,11,"  Per capita disposable personal income 7/",58659
38000,North Dakota,12,"  Per capita personal consumption expenditures (PCE) 8/",(NA)
38000,North Dakota,,Price indexes,
38000,North Dakota,13,"  Regional price parities (RPPs) 9/",(NA)
38000,North Dakota,14,"  Implicit regional price deflator 10/",(NA)
38000,North Dakota,,Employment,
38000,North Dakota,15,"  Total employment (number of jobs)",(NA)
39000,Ohio,,Real dollar statistics,
39000,Ohio,1,"  Real GDP (millions of chained 2012 dollars) 1/",638910.0
39000,Ohio,2,"  Real personal income (millions of constant (2012) dollars) 2/",(NA)
39000,Ohio,3,"  Real PCE (millions of constant (2012) dollars) 3/",(NA)
39000,Ohio,,Current dollar statistics (millions of dollars),
39000,Ohio,4,"  Gross domestic product (GDP)",822669.7
39000,Ohio,5,"  Personal income",680435.4
39000,Ohio,6,"  Disposable personal income",594587.9
39000,Ohio,7,"  Personal consumption expenditures",(NA)
39000,Ohio,,Real per capita dollar statistics (constant 2012 dollars),
39000,Ohio,8,"  Real per capita personal income 4/",(NA)
39000,Ohio,9,"  Real per capita PCE 5/",(NA)
39000,Ohio,,Per capita current dollar statistics,
39000,Ohio,10,"  Per capita personal income 6/",57880
39000,Ohio,11,"  Per capita disposable personal income 7/",50577
39000,Ohio,12,"  Per capita personal consumption expenditures (PCE) 8/",(NA)
39000,Ohio,,Price indexes,
39000,Ohio,13,"  Regional price parities (RPPs) 9/",(NA)
39000,Ohio,14,"  Implicit regional price deflator 10/",(NA)
39000,Ohio,,Employment,
39000,Ohio,15,"  Total employment (number of jobs)",(NA)
40000,Oklahoma,,Real dollar statistics,
40000,Oklahoma,1,"  Real GDP (millions of chained 2012 dollars) 1/",191388.1
40000,Oklahoma,2,"  Real personal income (millions of constant (2012) dollars) 2/",(NA)
40000,Oklahoma,3,"  Real PCE (millions of constant (2012) dollars) 3/",(NA)
40000,Oklahoma,,Current dollar statistics (millions of dollars),
40000,Oklahoma,4,"  Gross domestic product (GDP)",240534.3
40000,Oklahoma,5,"  Personal income",221080.6
40000,Oklahoma,6,"  Disposable personal income",198572.0
40000,Oklahoma,7,"  Personal consumption expenditures",(NA)
40000,Oklahoma,,Real per capita dollar statistics (constant 2012 dollars),
